building_id,damage_grade
500762,3
335420,3
408633,2
812907,1
611605,2
1036766,3
175411,1
503052,2
569856,2
91137,3
891540,2
400248,3
476300,3
395362,1
879960,1
732885,2
996238,3
698381,1
652671,1
977086,2
406029,1
409594,2
471019,3
212361,3
344156,1
275196,3
522377,1
802409,2
681422,3
163552,2
308296,3
240168,2
622327,2
169359,3
131710,1
660235,1
722180,2
257004,3
471852,1
208750,2
154378,2
211239,2
926281,1
780364,3
745194,1
918,2
397663,2
842810,1
707090,3
403684,2
374323,3
561586,2
787623,3
848328,3
933174,3
677461,3
163525,3
589233,1
876170,3
916340,3
662361,1
996418,1
995869,3
255408,1
557072,3
498083,1
1043993,2
390724,2
674192,2
1025451,3
491786,3
305164,3
674863,2
862515,3
280298,2
182329,1
1027580,3
298644,3
172454,2
755703,1
449509,2
303157,3
888696,2
732984,3
930077,2
194551,1
978721,1
926415,3
581541,2
135092,3
188111,2
162563,3
640141,3
668177,3
362063,3
284729,1
891239,3
445953,3
1017157,2
940541,3
253867,2
213956,3
770939,3
892933,1
78680,3
337785,3
936660,3
547161,3
956546,1
436934,3
737608,2
181312,3
335851,2
168720,3
457391,2
77962,2
376952,3
991832,1
821808,1
777690,3
82255,3
227506,3
345888,3
510258,1
587603,1
459610,3
535498,3
449162,1
743275,1
8217,3
411798,2
617852,3
387551,2
350319,2
800635,2
539807,3
551973,3
77350,1
497641,2
960224,2
497494,3
509005,2
689792,1
337984,1
689167,2
36086,3
389267,3
831475,3
70739,2
922009,3
863260,3
259889,3
632516,2
738278,3
672510,2
808393,2
583247,2
274115,3
4211,2
375624,3
751349,3
797905,1
382957,3
1001144,2
1048204,3
90863,3
211522,3
715261,3
334170,2
295308,2
315088,2
409519,1
607729,2
153035,2
663811,3
40123,2
921768,1
441758,3
291373,3
279219,2
148368,1
994052,1
638329,3
848327,3
302945,3
1026218,2
736292,3
884599,2
296399,2
520709,2
407702,3
322915,2
1040366,1
80242,3
528757,3
835083,2
180063,3
98411,2
133325,3
730940,2
321859,2
131509,1
345534,2
168966,3
378666,2
801157,3
890692,2
330625,1
144007,1
247786,1
418725,3
240963,1
180329,1
1022939,1
670304,3
422755,3
808333,2
882393,2
74410,3
594525,3
1035066,2
230753,1
718959,3
919681,3
343239,2
459122,2
640594,3
38784,2
665870,3
440257,1
208365,1
856817,1
756412,1
183542,2
353464,2
629795,2
248263,2
59823,2
756963,3
820279,1
672839,3
592097,2
213043,3
209600,2
484757,2
584207,2
323325,3
739393,3
809055,2
448476,3
831562,3
359838,2
619437,3
880238,2
736380,1
1022788,1
738324,1
1006823,2
1016741,2
603771,3
944464,3
1039444,3
638391,2
343833,2
377082,1
872829,2
815334,3
492767,3
456128,3
145190,2
806414,3
879996,2
887327,3
682375,3
368367,2
401979,2
565881,3
568772,3
590589,2
523899,3
424847,2
802163,2
956497,2
374087,1
532902,2
585871,2
302671,2
604915,2
489680,1
863008,2
599038,3
76492,3
158080,3
966566,3
183242,2
197909,3
344421,3
712139,3
474184,1
741586,3
120087,3
31413,2
347608,1
439502,3
34993,3
418284,3
619558,3
340375,1
160938,3
416929,3
780935,2
437531,1
35521,2
304458,3
589544,3
267046,1
429833,3
548399,3
526044,2
349511,3
554604,1
382655,2
894352,1
146602,3
34619,2
185082,3
582714,3
782893,3
825104,3
560143,3
500290,2
22007,2
387183,3
213354,2
211929,2
81510,3
656576,3
551572,3
712789,2
481501,3
538592,2
373633,3
359134,2
69840,3
732293,1
27565,3
761522,3
278268,3
954965,3
722786,3
616596,1
327500,3
891761,3
590987,2
939165,2
26214,1
178409,3
821482,2
312845,2
258822,2
232193,3
970504,3
533646,1
921512,3
132993,3
997528,2
708678,1
191481,2
970279,1
203861,3
433895,3
30782,2
199452,2
375604,3
271942,1
519863,3
307116,2
63721,3
486136,2
561970,2
492983,3
993979,2
551322,1
1014142,2
428034,3
69166,3
179052,3
160393,3
723392,1
731845,2
219620,2
82219,3
52460,3
133468,2
258315,1
800475,3
524180,1
214020,2
152113,2
351824,1
589618,1
318102,3
29785,2
683837,3
660930,3
268107,1
872794,2
834037,2
449939,1
552762,3
252687,3
121433,3
1004451,2
314305,2
635123,3
589293,3
575566,3
11390,3
452138,2
413486,1
654512,3
128168,3
69393,2
9664,3
106451,3
961181,3
918700,2
43098,2
386773,1
126254,2
673211,2
173354,2
763159,2
12905,2
995728,3
939382,2
51074,2
125221,2
964365,1
606971,2
913278,2
609206,2
802783,1
965632,2
306452,3
714490,2
512018,3
864554,3
22019,2
545185,2
396994,3
240959,2
838920,3
100,3
212007,2
682642,1
105062,3
723552,2
830762,2
939079,3
155124,2
448741,2
1045479,1
279354,3
599240,2
777685,2
552950,2
539162,2
8817,1
456518,3
874321,2
249302,3
949284,1
1022056,1
39207,2
614068,1
758867,2
194725,2
424595,3
90081,3
412671,2
331559,3
354249,3
750958,1
220231,2
797934,3
234798,3
150218,2
1039057,2
880743,2
586954,3
451865,2
800281,2
229190,3
195162,3
1035527,3
941056,3
225019,2
274596,2
760489,3
891288,3
233416,1
43719,3
615052,3
1043569,3
262901,2
221639,1
323686,2
247854,3
1041883,3
360233,1
125225,2
795705,2
983206,3
748327,1
777631,3
329263,1
982167,2
1003334,2
185274,2
907134,3
315006,1
1018977,3
923212,1
164565,2
919345,2
468592,2
920267,2
842283,3
424060,1
510092,2
342118,1
845069,2
1044080,1
366403,2
1051897,2
571169,1
936006,2
242294,3
891264,2
194894,2
1033948,1
586114,2
21696,1
873602,3
158727,2
509800,3
247226,1
805743,3
604473,3
364297,3
36632,2
634975,3
411763,2
182125,3
625188,2
789651,2
331086,2
467928,1
356980,3
504973,3
794471,1
953986,3
52127,3
130378,3
1023188,2
277130,3
1040398,3
789325,3
469435,2
978627,3
281217,2
522084,1
1047455,2
481233,3
300533,2
399144,1
294169,2
379599,2
487645,3
272693,3
748037,2
582858,2
35945,2
615133,1
541744,2
629942,3
265957,2
43180,1
738600,2
810857,3
577431,3
812841,3
649314,3
1044595,3
338263,3
834153,3
351766,3
82827,1
660655,1
914774,2
723988,1
133373,3
390566,3
697404,3
801301,2
950828,2
866492,3
743083,2
23754,3
748855,1
812117,3
650367,2
537880,2
981945,2
821423,3
702280,2
539071,3
646724,1
927572,2
525669,2
526696,3
153473,1
925784,1
615840,3
722133,1
158886,3
429530,2
975422,3
504990,2
587786,3
430475,2
141971,3
596687,3
317193,2
1003162,3
497471,2
660827,1
161070,2
800078,3
653176,3
494397,2
736092,1
823489,3
1045143,3
977848,3
423472,3
181582,3
1002926,2
913383,2
561114,2
194304,2
446356,3
913218,3
953661,3
87263,2
302425,2
1733,3
700350,2
174238,3
136935,3
293083,3
936283,3
532916,3
843946,2
238552,3
295536,3
450483,3
933886,2
449447,3
155493,3
1042317,3
389511,1
1016766,2
680190,2
606687,3
864677,3
302966,2
417693,3
97534,3
980984,3
121310,3
719984,3
1029933,3
676891,1
562880,2
363059,2
957249,3
695195,3
964038,3
879414,2
929552,2
451939,2
742687,2
772054,2
307107,2
748362,3
820076,2
565852,1
283830,2
781546,2
213331,1
97919,2
472643,1
243679,2
413189,1
876061,3
897729,1
194172,3
572875,3
365172,2
990350,1
352435,3
243135,1
287509,2
1051889,2
428746,2
300756,3
766497,2
908673,3
890119,3
815759,2
797019,2
523136,2
641405,3
534012,3
703562,3
278487,2
444643,1
515115,1
760810,3
127816,2
949156,3
929824,1
261299,3
775081,1
605258,1
34259,3
865828,2
303685,2
378522,2
723902,2
605672,2
634934,2
595597,2
398178,2
536397,2
731438,2
1040323,3
216528,3
181360,2
766290,3
67345,3
724328,1
181553,2
260124,3
984222,2
269883,2
887605,2
104749,3
929880,3
852027,3
583008,3
728632,2
392440,3
632853,3
445126,2
659336,3
810015,1
982638,2
641905,3
304929,2
606671,2
584429,1
820211,3
1030845,3
747440,2
814424,3
755385,1
621061,3
553908,2
1003912,3
347219,3
527222,3
397119,2
789168,3
50229,3
298366,1
519842,3
1002185,3
983926,3
625322,3
108685,2
339424,2
537852,2
750626,1
101073,1
277312,1
900626,3
644376,3
883710,3
627074,2
443340,1
658647,3
643021,3
232399,3
529982,3
145872,3
413862,3
475028,1
728887,3
172717,2
200924,3
199634,1
57311,3
388993,1
276846,2
44622,3
956013,3
482890,2
307811,3
130679,3
546323,3
838599,2
91956,3
571118,3
1008915,3
625340,3
943628,1
696344,2
639618,1
486777,2
464835,2
808960,3
868173,1
612551,3
446073,3
332660,1
66196,2
797799,3
614445,3
430160,2
583755,3
1004099,2
644687,2
834376,3
963168,1
304302,3
505509,1
641225,2
184037,3
958655,3
1034096,3
347238,2
50679,1
645993,3
170475,2
286582,2
188507,2
170860,2
529190,3
570394,2
944858,1
407502,3
109579,2
483084,1
938749,2
569956,2
1035919,2
703637,2
737174,2
605450,2
410436,3
86689,3
466798,2
549392,3
724438,1
996267,2
2897,1
937879,3
203559,1
766052,3
18502,2
322072,3
393411,3
865348,3
991343,3
1042147,2
983897,1
1034403,2
376155,3
368447,2
329335,3
252428,2
998164,1
761954,3
545559,1
428308,1
488600,3
749045,3
464284,2
9650,3
987881,2
822849,1
845242,3
381522,3
863116,3
491196,3
691375,3
495852,2
1041098,2
171395,3
923811,3
32787,3
848238,3
830267,2
262383,2
742279,1
36767,2
31993,3
891652,2
327162,3
163701,2
502384,2
839102,3
669976,2
887455,1
821792,3
499075,2
1034033,3
792055,2
844713,1
968499,1
849510,2
494626,2
175685,3
919331,3
714241,1
966921,3
96375,1
353636,2
688173,3
719888,2
877138,3
777688,3
902021,2
985843,2
900174,2
948809,3
458923,2
912954,3
790073,3
934798,2
1044057,1
395321,1
102423,3
959450,1
421270,2
9997,2
168665,2
112649,3
637185,2
920510,2
518700,2
848303,2
688473,3
72145,2
1047462,3
697724,1
95266,2
420129,3
413823,1
273947,2
362696,3
944804,2
25758,2
352217,1
248589,2
776926,1
226649,3
336783,2
971006,3
237753,3
1006982,3
463739,1
919859,3
32985,3
854784,3
33956,3
744343,3
597248,2
834268,1
915599,3
219674,2
547070,2
561064,2
193315,2
762208,3
823158,1
444136,2
1024025,3
873487,3
784173,3
749012,3
942472,3
933030,1
401307,3
196211,2
875220,3
178947,3
880415,3
211430,1
213176,2
428649,2
137635,3
873199,3
204053,3
624961,3
254326,3
253682,3
740086,2
644628,3
432069,3
339405,2
233657,3
536010,1
425443,2
339882,3
109697,1
748288,2
288144,3
96217,1
630818,3
990008,2
352836,3
1000705,3
40898,3
992667,2
42141,2
948220,3
399999,3
327296,2
447501,1
678734,3
330807,3
335828,1
377572,3
697706,3
464847,2
1036637,1
890902,2
457203,3
50353,2
894616,3
98385,1
575686,3
131663,2
11371,2
438006,2
485127,1
64758,2
185885,2
274821,2
1003823,2
155993,3
441385,3
113895,2
178814,2
770176,2
234394,1
496395,3
1048593,1
1029883,1
574033,2
212270,2
154237,3
598051,2
991230,1
545704,2
658207,2
120675,3
693894,3
449046,2
209373,3
394955,2
506925,2
367514,3
4681,2
334154,1
1002460,2
592121,3
409743,3
986407,2
486282,3
888157,1
554951,3
623256,3
82968,3
424008,2
806678,2
702546,3
889992,2
67791,2
977423,3
1018341,3
110501,3
996291,3
915834,2
134231,3
275962,3
555576,1
1027353,3
95471,3
810359,3
573914,1
315929,3
478617,1
229448,2
752239,3
603820,2
392919,3
422968,3
206253,2
719144,3
500364,3
112506,3
277131,3
251793,3
904882,3
461668,1
583014,1
653935,2
182280,2
158097,3
620007,1
95021,1
476630,3
370651,3
31132,3
334512,2
10206,2
145436,3
306879,3
132149,2
151170,3
675398,2
215362,3
397271,3
629870,3
20901,2
584599,1
480469,3
790707,1
913222,2
358443,2
312897,2
498945,2
884446,2
293629,3
734638,1
994201,3
848079,2
494565,2
870176,2
758223,3
768090,3
680741,2
815100,3
307504,2
74145,2
3589,3
148994,2
770272,2
508314,3
727869,2
365063,2
681736,1
78747,3
760326,2
154428,2
453241,1
882847,3
538054,1
416684,1
286547,3
565730,3
89890,1
782786,3
225772,1
391756,1
316578,2
226045,3
872284,2
466372,2
552925,3
913100,3
636065,2
683417,3
489062,2
262661,2
549223,1
76991,1
257351,2
344786,3
637470,3
750985,2
720246,2
55068,2
197569,2
10824,2
187449,3
679210,2
145222,1
147539,2
723667,1
596652,3
138400,1
479100,3
788565,2
615766,2
305755,1
941455,2
504160,2
392889,1
254816,2
847573,1
106948,3
528109,2
643314,3
601019,3
112551,3
216939,3
838556,2
933611,2
46500,3
74286,1
930164,3
663763,2
407433,3
883782,2
791926,3
392958,2
227848,1
515336,2
963253,1
729269,1
408396,3
456717,3
130916,1
191315,3
725353,2
773777,3
683715,2
678036,2
898280,3
175670,2
876117,1
724260,3
244296,3
977161,2
208236,2
953890,2
631107,2
940028,3
82634,3
417380,2
755840,3
729262,3
164831,2
116391,2
444833,3
684376,2
921094,3
564164,3
15033,1
577701,2
161553,2
859778,2
790443,3
337128,3
849575,2
861094,3
456092,1
815962,3
139982,2
425988,2
578693,3
905164,3
1014938,1
299224,3
190659,2
451521,3
203300,2
635732,3
716996,3
621704,3
730445,3
952051,3
646688,3
1044839,2
362554,3
1028051,3
427977,2
824803,3
558128,2
889907,1
340371,3
81224,2
794334,1
481909,3
742728,3
378149,3
696611,2
654092,1
90582,2
126335,3
353453,2
267592,3
725111,2
448137,3
961168,3
856880,3
117597,3
613305,1
123992,1
373852,3
46937,1
995945,3
25253,1
624212,1
646282,2
332598,3
524445,2
890602,2
274643,3
358211,3
91727,1
285531,2
259240,3
731427,1
194539,3
1032346,3
637017,3
732786,3
673537,2
209069,1
872717,2
237859,1
694954,3
403623,1
356423,3
713728,3
789607,3
138971,3
421223,2
730358,3
911022,3
603899,2
607159,2
729779,3
479185,3
55694,2
496963,2
391836,2
164766,1
7755,3
969940,1
58477,3
923975,2
357603,2
598963,3
667473,3
106629,3
499333,2
260066,3
581589,3
659605,2
59692,2
889309,3
685438,2
72031,3
118528,1
697579,3
391615,2
38550,2
1012763,2
927306,1
704069,3
797165,3
358539,1
729155,2
31731,1
559979,1
339103,3
331832,2
970719,1
298699,3
777644,2
981232,3
451454,1
391589,3
259366,3
523561,2
297183,2
166677,3
813043,3
414768,3
86965,3
212881,2
1021141,2
244993,3
944273,3
787611,3
65828,2
362894,3
736002,1
798330,1
171507,2
345892,3
95883,3
1051264,1
319220,1
575768,3
67866,3
925298,3
536441,1
254067,3
525987,2
815016,2
598890,2
826725,2
535842,2
431125,2
482232,3
600763,2
178598,3
263668,2
409174,2
425360,2
210197,3
241730,2
210326,2
1014771,2
738619,3
847347,2
455782,2
972928,3
453014,3
522501,3
943456,3
88211,2
766007,2
914212,1
74854,2
450883,1
431868,3
688315,2
415787,2
417870,2
159271,2
155602,3
800418,3
1044296,1
365770,2
315497,2
970321,1
446640,2
252233,2
460667,2
509306,2
809253,2
40288,3
354590,3
956995,3
432464,3
485847,2
64940,3
576252,3
636458,3
971958,2
580490,2
447609,3
140025,2
156721,1
633025,3
989272,3
602767,2
671571,2
460722,2
91942,3
928541,1
810353,3
280576,3
281299,2
310354,1
448127,2
38486,1
525501,3
232223,2
518131,3
319772,3
180071,1
697595,1
475097,1
754768,2
157336,2
735140,2
656052,3
985721,2
233272,2
8572,3
986828,3
915407,3
406861,1
287083,3
634415,3
87826,1
539179,3
578557,2
300717,2
667055,1
837883,3
660419,1
32588,3
579140,1
371127,3
1027017,3
548600,1
393495,1
520393,2
869832,3
161635,2
24180,1
344380,3
1025507,2
449589,2
77837,2
215160,2
98461,2
294121,2
997692,2
907432,3
481317,2
1047331,2
673256,1
334232,2
913414,2
2646,2
894641,3
1015098,1
539144,2
628786,2
272738,3
404825,3
994710,2
446988,2
645754,3
1002143,3
970071,2
1037363,2
400662,3
380841,1
213733,3
72902,3
739760,3
246533,3
691037,3
835905,2
835364,3
493664,3
18929,2
954964,2
675422,1
26823,2
16157,3
116457,1
132153,2
235746,2
532702,3
1007637,3
236632,2
316963,2
627934,2
193974,1
710437,1
992213,1
693278,3
1014577,1
100746,3
159417,1
471118,3
785339,3
800762,2
957827,2
328246,3
521686,3
521324,2
465985,3
871735,3
624495,3
597929,3
639714,1
870140,1
340098,2
601925,2
457530,3
333638,2
542184,2
743302,1
681630,2
162265,3
1052149,2
867159,2
98842,3
670838,3
821580,1
32692,3
626447,2
476982,2
735276,1
884520,2
536392,3
730715,3
969751,3
574799,3
856135,1
1045468,3
252515,2
82871,3
396768,3
812140,3
814082,1
339505,3
476411,2
586807,3
68264,2
586186,1
13591,2
503265,3
888517,3
61118,2
733204,2
778661,2
836134,1
757527,3
502267,3
641439,2
649519,3
316247,1
893379,3
643593,1
1015174,3
849518,2
220266,3
464717,3
635697,1
839204,3
97124,1
1005367,2
133381,2
499275,2
347615,3
683330,3
58833,3
871063,3
391046,1
941805,2
338543,2
171545,3
964414,3
972417,2
625686,3
841486,1
512417,2
1052857,3
51553,3
557296,3
400636,2
883266,2
66353,2
269290,1
729004,3
151534,3
80632,2
79048,3
304096,2
526842,3
910744,3
315968,3
1005368,3
103239,2
291784,2
943249,3
590277,2
613444,3
415488,3
1043929,2
69832,3
976460,2
877054,3
605511,3
203987,3
506075,3
419054,2
1011938,3
678435,3
230431,3
947984,2
707623,2
346579,3
637455,3
945090,2
738952,1
542483,1
958842,2
211207,2
77751,1
289469,2
344731,3
970168,2
70222,3
244063,2
809475,3
616327,2
351340,3
1000777,3
196638,2
985297,3
739716,2
624947,1
789515,3
831723,2
657182,2
648112,2
291426,3
295755,3
1024788,1
723936,2
489570,1
514840,3
149124,3
542644,2
924956,3
604417,3
691899,3
62537,1
162280,3
134387,3
82978,3
863045,2
682753,2
509828,2
221790,3
856190,3
426778,1
953600,3
566722,1
599468,2
268618,1
793611,3
60339,2
813180,3
318354,3
611806,3
612205,2
707720,3
370477,1
779884,2
220503,1
582029,1
909804,3
14144,2
621489,3
217657,3
366027,2
453612,3
21674,2
890226,3
432830,2
183706,3
141793,1
281502,3
35587,3
629683,2
618954,3
316915,3
67114,3
959212,1
997347,3
255384,3
80369,3
719564,3
749508,3
322341,3
844977,3
382747,1
874205,1
794449,2
1049758,2
405744,3
959684,3
582312,2
305678,3
764324,2
230790,2
536647,2
145888,2
81744,3
558868,2
419339,1
962764,1
169209,3
365534,2
490445,2
586535,1
1049936,1
947757,1
126100,3
554750,1
281933,3
821589,3
227708,2
299335,3
89716,3
148363,3
129148,2
930296,1
253151,3
758853,3
311663,1
622269,2
59530,2
531609,1
945004,2
668586,2
650862,1
374560,2
1046924,1
221757,3
446907,3
902166,2
1040264,3
646097,2
226760,3
745850,2
987337,2
177867,2
1014338,2
567747,1
356262,3
868900,2
326058,1
936676,3
609002,3
64834,2
819877,1
471134,1
985259,3
452103,2
258607,2
314835,3
16703,1
520353,3
877706,2
305724,3
229172,2
517949,1
961232,3
67586,2
373927,1
980960,1
381539,3
148971,3
137328,2
233631,1
954276,2
811334,2
454372,1
739645,1
797549,2
859566,2
320651,3
735998,2
690266,2
29869,1
481992,1
369252,2
1046788,2
555432,1
129917,2
483085,3
973955,3
246032,1
723172,2
581229,3
633395,3
63976,1
58294,1
643770,3
664267,3
55544,3
137616,3
14525,3
708282,3
976298,2
440289,2
29322,3
684660,2
363605,3
750728,2
24243,2
906567,2
424512,2
723300,2
770794,3
613441,2
746447,2
533578,3
310682,2
26325,3
184505,2
759177,2
321241,1
77531,2
711799,2
913968,2
115966,2
62111,1
381525,1
757531,3
267082,2
159069,3
441508,3
103970,2
302532,3
760620,2
624944,1
803334,2
984488,3
440293,2
666128,2
431777,1
848739,2
145426,1
392886,3
728621,2
397911,1
321301,2
1008974,3
822441,1
708490,2
162288,3
792612,3
133294,1
908465,2
85772,1
740036,2
262552,3
348186,2
132246,2
73126,3
67813,2
955551,3
1042824,3
831583,2
602862,1
325978,2
96483,3
159527,1
10236,3
4670,1
584413,3
120105,1
1050761,3
20814,2
87904,1
440981,2
831162,1
428798,2
526252,2
842227,2
37653,2
10264,3
954614,3
202090,3
1033029,2
748349,3
689687,2
404324,2
613297,2
805091,3
185384,1
601200,2
109682,3
651609,1
838829,2
726593,2
789071,1
509462,3
948556,3
462556,1
7730,2
688618,1
37846,2
863523,3
650,3
769864,1
256606,3
172444,2
430754,3
329721,2
348758,2
952911,2
179429,3
834559,3
1051255,3
77809,3
474637,2
1016985,2
955533,2
515966,3
1019166,2
902718,2
144587,3
472477,1
848153,2
737033,2
167854,3
787071,1
592300,3
426478,2
89694,2
912141,3
805313,2
756389,2
290642,2
721348,2
745064,3
23878,2
49801,1
681260,2
110083,2
357131,3
333240,3
322730,3
1021178,1
226424,2
224598,2
933674,3
499742,3
843115,2
1045379,1
861689,2
806017,2
430436,3
348320,3
533527,3
796729,1
32726,2
515708,2
591717,2
943534,3
662938,2
174910,2
574251,1
788149,3
431468,2
450678,1
89499,3
894266,1
568805,2
989063,2
451886,2
113024,2
396798,3
173473,3
136628,2
588730,3
123791,1
147212,2
290143,2
760978,3
470864,2
791771,3
209582,2
596533,2
291518,3
982122,3
163788,2
539450,2
987014,3
487378,2
501314,3
863815,2
762859,2
898703,3
167665,1
856759,2
618752,2
956956,2
744985,2
108031,3
403641,1
154637,2
309686,2
1011600,2
1037273,1
586798,3
869826,1
621348,2
758419,3
220327,1
365418,3
131157,2
1035082,2
511568,2
988242,3
329115,2
305438,2
498435,2
119692,2
709781,1
968577,1
91075,2
316923,3
979274,3
972707,3
188462,3
627198,2
968637,2
360967,3
91321,2
677445,3
1184,3
191173,3
865788,2
856407,3
604848,3
815961,3
308534,3
933810,3
783265,2
905530,2
646274,1
545882,3
843570,2
488103,3
1008499,3
21237,3
241318,1
154114,3
308036,2
976047,2
293038,2
559861,3
372538,3
298992,3
878092,3
559625,3
1045790,3
782253,3
898590,2
494158,3
679170,3
183428,3
569897,3
238951,3
440909,2
252123,3
53140,1
468383,2
850401,1
232959,3
149930,3
653549,2
972626,2
170907,3
143466,2
799096,2
838367,2
1039388,2
684220,2
60211,2
63549,2
294151,2
120500,2
749464,2
282472,2
931590,3
489497,3
1048943,3
603844,2
655545,2
881282,3
385259,1
199718,2
590249,3
745505,1
265166,1
555185,3
775788,2
368158,2
134240,3
292994,2
544110,2
524926,3
715732,2
163231,2
612301,3
772774,3
380801,2
1016559,3
411343,3
1000867,3
987687,2
7282,2
668899,2
717075,2
242201,1
242557,1
557292,2
695742,3
254803,3
562782,3
487027,3
101323,1
348064,2
455682,3
595617,1
1009634,3
819033,1
449365,3
985676,2
152431,3
200723,1
187105,3
631271,2
838766,3
83773,2
773867,2
692402,3
629427,1
181204,3
641622,1
981316,2
661610,2
668417,1
762890,3
264800,2
558022,3
900800,2
536048,2
163740,3
80435,3
865498,3
1030712,3
88472,1
73913,2
616078,1
